Cereal Product ID,Cold,Calories,Protein,Fat,Sodium,Fiber,Sugar/ Carb Ratio,Potassium,Consumer Rating,American Cereal
425,1,90,2,0,15,3,0.25,90,59.363993,1
426,1,82.5,0.75,0,150,0.75,0.44,18.75,31.435973,0
427,1,90,0.75,2.25,157.5,0,0.409090909,33.75,19.823573,0
428,1,100,2,1,220,2,0.285714286,90,40.105965,0
429,1,65,1.5,1,85,0.75,0.425531915,60,30.450843,0
430,1,82.5,1.5,0.75,150,0.75,0.333333333,45,36.187559,0
431,1,110,2,1,125,1,0.541666667,30,32.207582,0
432,1,100,3,1,200,3,0.15,110,51.592193,0
433,1,39.6,0.99,0.99,24.75,0.99,0.235294118,33,45.811716,1
434,1,90,3,0,170,3,0.1,90,59.642837,0
435,1,110,2,1,170,1,0.260869565,60,36.523683,0
436,1,110,6,0,230,1,0.157894737,55,53.131324,0
437,1,90,3,0,170,3,0.1,90,59.642837,0
438,1,110,2,0,290,0,0.12,35,40.560159,0
439,1,50,1.5,1,70,1.25,0.432432432,70,39.7034,0
440,1,97.5,2.25,1.5,157.5,1.5,0.307692308,75,37.038562,0
441,1,82.5,0.75,0.75,210,0,0.375,33.75,23.804043,0
442,1,82.5,1.5,0.75,52.5,0.75,0.625,30,31.230054,0
443,1,23.1,1.32,0.33,85.8,2.97,0.416666667,105.6,59.425505,0
444,1,100,3,1,200,3,0.15,110,51.592193,0
445,1,137.5,7.5,2.5,362.5,2.5,0.055555556,131.25,50.764999,0
446,1,82.5,1.5,1.5,135,1.125,0.487804878,0,29.509541,0
447,1,88,2.64,0.88,123.2,2.64,0.25,74.8,52.076897,1
448,1,82.5,0.75,0,150,0.75,0.44,18.75,31.435973,0
449,1,55,1.5,1.5,70,2,0.411764706,80,40.448772,0
450,1,60.3,2.01,0,0,2.68,0,93.8,74.472949,1
451,1,146.3,1.33,0,239.4,0,0.44,46.55,28.742414,1
452,1,39.6,0.99,0.99,24.75,0.99,0.235294118,33,45.811716,1
453,0,100,4,1,0,0,0.157894737,95,54.850917,0
454,1,67,2.01,0.67,154.1,2.01,0.15,77.05,49.787445,0
455,1,90,2,0,15,3,0.25,90,59.363993,1
456,1,45,1,0,0,1,0.285714286,55,55.333142,0
457,1,100,2,0,290,1,0.086956522,35,45.863324,0
458,1,82.5,1.5,0.75,187.5,0,0.125,45,39.106174,0
459,1,90,0.75,2.25,157.5,0,0.409090909,33.75,19.823573,0
460,1,93.8,2.01,1.34,147.4,2.01,0.25,87.1,40.69232,0
461,1,60.3,1.34,0.67,134,2.68,0.285714286,83.75,49.120253,0
462,1,27.5,0.75,0,42.5,0.75,0.15,22.5,53.371007,1
